"CaseStudy" "c1" "c2" "APRC.min" "APRC.max" "APRC.mean" "APRC.quant.0%" "APRC.quant.25%" "APRC.quant.50%" "APRC.quant.75%" "APRC.quant.100%" "APRC.var" "Runtime.min" "Runtime.max" "Runtime.mean" "Runtime.quant.0%" "Runtime.quant.25%" "Runtime.quant.50%" "Runtime.quant.75%" "Runtime.quant.100%" "Runtime.var"
"27" "jDepend" "SANN" "NF_FS" 0.367990665470921 0.499368376389813 0.447963539406563 0.367990665470921 0.434441326506012 0.44874205648933 0.463541817340237 0.499368376389813 0.000475840737675937 56.709 87.543 71.641779 56.709 68.539 71.598 74.57075 87.543 20.7906590011601
"28" "jDepend" "SANN" "NF_LS" 0.360565471885517 0.486070529695953 0.430309196632627 0.360565471885517 0.415036981321299 0.43162553880869 0.446697717476206 0.486070529695953 0.000524735954432282 74.3469999999998 104.563 90.101265 74.3469999999998 86.7287499999997 90.2275000000004 93.627 104.563 26.4134545613362
"29" "Loop Finder" "HC_FA" "NG_FS" 0.608173076923077 0.930288461538462 0.756242788461538 0.608173076923077 0.704326923076923 0.752403846153846 0.805288461538462 0.930288461538462 0.00487208611509994 0.0099999999999909 0.0449999999999591 0.0176609999999996 0.0099999999999909 0.0129999999999768 0.0169999999999959 0.021000000000015 0.0449999999999591 3.15416206206166e-05
"30" "Loop Finder" "HC_FA" "NG_LS" 0.377403846153846 0.930288461538462 0.70478125 0.377403846153846 0.625 0.711538461538462 0.786057692307692 0.930288461538462 0.0137864801689171 0.0099999999999909 0.01400000000001 0.0110659999999995 0.0099999999999909 0.0100000000000477 0.0110000000000241 0.0120000000000005 0.01400000000001 8.18462462464263e-07
"31" "Loop Finder" "HC_SA" "NG_FS" 0.63701923076923 0.930288461538462 0.838709134615385 0.63701923076923 0.786057692307692 0.84375 0.901442307692308 0.930288461538462 0.00457312660640487 0.0099999999999909 0.0310000000000059 0.0227370000000003 0.0099999999999909 0.0199999999999818 0.0200000000000387 0.0299999999999727 0.0310000000000059 3.43581891891803e-05
"32" "Loop Finder" "HC_SA" "NG_LS" 0.362980769230769 0.930288461538462 0.702939903846154 0.362980769230769 0.617788461538462 0.706730769230769 0.786057692307692 0.930288461538462 0.0132815766429799 0.0099999999999909 0.0310000000000059 0.0153300000000004 0.0099999999999909 0.0109999999999673 0.0110000000000241 0.0200000000000387 0.0310000000000059 3.20091091091044e-05
"33" "Loop Finder" "Rand" "10" 0.65625 0.930288461538462 0.839673076923077 0.65625 0.797475961538462 0.84375 0.884615384615385 0.930288461538462 0.00323824647502533 0.00799999999998136 0.0199999999999818 0.00829100000000014 0.00799999999998136 0.00799999999998136 0.00800000000000978 0.00899999999995771 0.0199999999999818 3.76695695696383e-07
"34" "Loop Finder" "Rand" "100" 0.838942307692308 0.930288461538462 0.918237980769231 0.838942307692308 0.90625 0.920673076923077 0.930288461538462 0.930288461538462 0.000268926650161631 0.0779999999999745 0.165999999999997 0.0808519999999989 0.0779999999999745 0.0790000000000077 0.0809999999999604 0.0810000000000173 0.165999999999997 1.88229189189232e-05
"35" "Loop Finder" "Rand" "1000" 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0 0.786999999999978 1.37099999999998 0.81475 0.786999999999978 0.804000000000002 0.807999999999993 0.811000000000035 1.37099999999998 0.00181237187187188
"36" "Loop Finder" "Rand" "50" 0.805288461538462 0.930288461538462 0.904389423076923 0.805288461538462 0.884615384615385 0.90625 0.930288461538462 0.930288461538462 0.000686597076921604 0.0379999999999541 0.0439999999999827 0.0402569999999993 0.0379999999999541 0.0390000000000441 0.0400000000000205 0.0409999999999968 0.0439999999999827 9.25876876875398e-07
"37" "Loop Finder" "Rand" "500" 0.90625 0.930288461538462 0.929754807692308 0.90625 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 5.19840754215796e-06 0.393999999999977 0.846000000000004 0.412372999999999 0.393999999999977 0.400000000000006 0.40300000000002 0.40500000000003 0.846000000000004 0.00225114902001994
"38" "Loop Finder" "Rand" "5000" 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0.930288461538462 0 4.017 4.916 4.068152 4.017 4.05100000000003 4.06400000000002 4.07600000000002 4.916 0.00252314203803793
"39" "Loop Finder" "SANN" "NF_BLS" 0.310096153846154 0.930288461538462 0.775745192307692 0.310096153846154 0.706730769230769 0.80048076923077 0.870192307692308 0.930288461538462 0.0141822428706443 0.0379999999999967 0.712999999999994 0.383489 0.0379999999999967 0.313749999999995 0.390999999999991 0.467999999999993 0.712999999999994 0.0165665724514514
"40" "Loop Finder" "SANN" "NF_FLS" 0.524038461538462 0.930288461538462 0.877771634615385 0.524038461538462 0.870192307692308 0.920673076923077 0.930288461538462 0.930288461538462 0.00787737390103679 0.317000000000007 0.818999999999988 0.579923 0.317000000000007 0.535000000000002 0.579000000000004 0.620999999999997 0.818999999999988 0.0048856827537537
"41" "Loop Finder" "SANN" "NF_FS" 0.490384615384615 0.930288461538462 0.866411057692308 0.490384615384615 0.855168269230769 0.901442307692308 0.920673076923077 0.930288461538462 0.00867600143944798 0.390999999999998 0.689999999999998 0.542219 0.390999999999998 0.504000000000001 0.544 0.576 0.689999999999998 0.00271517621521521
"42" "Loop Finder" "SANN" "NF_LS" 0.350961538461538 0.930288461538462 0.767754807692308 0.350961538461538 0.694110576923077 0.783653846153846 0.853966346153846 0.930288461538462 0.012244660780418 0.0399999999999991 1.03899999999999 0.367379 0.0399999999999991 0.286749999999999 0.375 0.451000000000001 1.03899999999999 0.0173672385975976
"43" "Redupr" "HC_FA" "NG_FS" 0.289119576561801 0.35802147010586 0.319571343372596 0.289119576561801 0.309746347100045 0.318547785895333 0.328164604144923 0.35802147010586 0.000173612077597745 1.25299999999993 7.76300000000003 2.476558 1.25299999999993 1.74900000000002 2.33199999999999 2.95650000000003 7.76300000000003 0.901180068704704
"44" "Redupr" "HC_FA" "NG_LS" 0.112848516475324 0.357592813478455 0.235212371403012 0.112848516475324 0.183898352467571 0.235313851200239 0.286584911286715 0.357592813478455 0.00356012308213405 1.22900000000004 2.43999999999994 1.340712 1.22900000000004 1.28700000000000 1.31999999999994 1.37199999999999 2.43999999999994 0.00866897603203204
"45" "Redupr" "HC_SA" "NG_FS" 0.291989712240942 0.366948710302669 0.331827288653645 0.291989712240942 0.319670679886686 0.332180930371254 0.343782615178173 0.366948710302669 0.000244518292730849 1.26099999999997 5.11500000000001 2.671024 1.26099999999997 2.54475000000000 2.56200000000001 2.58000000000004 5.11500000000001 0.205075134558560
"46" "Redupr" "HC_SA" "NG_LS" 0.115084985835694 0.363594006262114 0.233368104219472 0.115084985835694 0.183544244818846 0.230188608916058 0.283029856865960 0.363594006262114 0.00353133969271091 1.24599999999998 6.37299999999993 2.412313 1.24599999999998 1.28500000000005 2.55199999999996 2.58325000000005 6.37299999999993 0.903597282313314
"47" "Redupr" "Rand" "10" 0.232182794095721 0.362326673624571 0.315541393320411 0.232182794095721 0.300800469658566 0.316301997912628 0.333233934695095 0.362326673624571 0.000512636861393833 0.311999999999898 0.36200000000008 0.323200999999999 0.311999999999898 0.320000000000164 0.322000000000116 0.324999999999818 0.36200000000008 2.48454444444698e-05
"48" "Redupr" "Rand" "100" 0.30913597733711 0.366613239898613 0.344520463694647 0.30913597733711 0.33913262263307 0.344518786342627 0.350175190099896 0.366613239898613 6.96470121223756e-05 3.25099999999975 5.95200000000023 3.45400900000000 3.25099999999975 3.42099999999982 3.4380000000001 3.45399999999983 5.95200000000023 0.0211598727917935
"49" "Redupr" "Rand" "1000" 0.34542269270911 0.367358729685403 0.356936857015059 0.34542269270911 0.353837408677501 0.357015058893693 0.359866557328165 0.367358729685403 1.67488749097449e-05 34.2659999999996 45.1600000000003 34.88351 34.2659999999996 34.5410000000002 34.682 34.8000000000002 45.1600000000003 1.01620825015017
"50" "Redupr" "Rand" "50" 0.288597733711048 0.366780975100641 0.339762524228418 0.288597733711048 0.332269457283435 0.341042940211719 0.347379603399433 0.366780975100641 0.000125129712327913 1.63999999999987 1.83199999999988 1.694076 1.63999999999987 1.67800000000023 1.69000000000005 1.70499999999993 1.83199999999988 0.000490791015014977
"51" "Redupr" "Rand" "500" 0.335526315789474 0.367656925600119 0.354178507529447 0.335526315789474 0.350827493663337 0.354126285969882 0.357630087967795 0.367656925600119 2.68678161905169e-05 16.6399999999999 23.73 17.330301 16.6399999999999 17.2040000000001 17.269 17.3292500000001 23.73 0.228594332731737
"52" "Redupr" "Rand" "5000" 0.354499030863277 0.367768749068138 0.361711271805576 0.354499030863277 0.359959743551513 0.361804830773818 0.363617302817951 0.367768749068138 6.43759984320744e-06 171.574000000001 186.852 174.20762 171.574000000001 173.147 173.623000000001 174.1895 186.852 4.55213032592587
"53" "Redupr" "SANN" "NF_BLS" 0.0940435366035485 0.357872372148502 0.275783696138363 0.0940435366035485 0.248825853585806 0.283919785298941 0.310240234083793 0.357872372148502 0.00228612358402316 1.72100000000046 55.107 28.556702 1.72100000000046 21.5860000000000 29.9770000000004 36.3522499999996 55.107 122.246623760957
"54" "Redupr" "SANN" "NF_FLS" 0.166020575518115 0.367768749068138 0.350981903235426 0.166020575518115 0.35265860295214 0.359736096615476 0.363836290442821 0.367768749068138 0.00114690357621520 26.6479999999997 51.656 39.437329 26.6479999999997 36.8677500000002 39.6514999999999 42.17025 51.656 15.9585260267858
"55" "Redupr" "SANN" "NF_FS" 0.151707171611749 0.366799612345311 0.335641046667661 0.151707171611749 0.330456985239302 0.343633517220814 0.353026688534367 0.366799612345311 0.00121948217730039 21.139 43.399 31.64244 21.139 28.704 31.6405000000001 34.326 43.399 16.4375261945946
"56" "Redupr" "SANN" "NF_LS" 0.10431265841658 0.359195616520054 0.273166971074996 0.10431265841658 0.242922506336663 0.280304159833010 0.311456314298494 0.359195616520054 0.00242347226663190 2.13599999999997 55.6039999999998 28.581483 2.13599999999997 20.9512500000001 29.7835000000001 36.9727499999998 55.6039999999998 130.128055817529
"57" "Sudoku" "HC_FA" "NG_FS" 0.357584541062802 0.658260869565217 0.493468888888889 0.357584541062802 0.457874396135266 0.493188405797101 0.528792270531401 0.658260869565217 0.00245350280235193 0.212999999999965 1.20799999999997 0.398108000000001 0.212999999999965 0.284999999999968 0.373500000000007 0.488999999999976 1.20799999999997 0.0190339262622622
"58" "Sudoku" "HC_FA" "NG_LS" 0.263768115942029 0.656135265700483 0.463189855072464 0.263768115942029 0.41792270531401 0.467342995169082 0.507270531400966 0.656135265700483 0.00457906912279967 0.211999999999989 0.511000000000024 0.253526000000000 0.211999999999989 0.227749999999972 0.244999999999948 0.271000000000015 0.511000000000024 0.00135849782182182
"59" "Sudoku" "HC_SA" "NG_FS" 0.3856038647343 0.667729468599034 0.536500096618358 0.3856038647343 0.501231884057971 0.537391304347826 0.574975845410628 0.667729468599034 0.00249634215254719 0.212999999999965 0.863 0.500522000000001 0.212999999999965 0.427000000000021 0.43100000000004 0.63900000000001 0.863 0.015603304820821
"60" "Sudoku" "HC_SA" "NG_LS" 0.281835748792271 0.65072463768116 0.464355555555556 0.281835748792271 0.414589371980676 0.464975845410628 0.512777777777778 0.65072463768116 0.00452704399047698 0.212000000000046 1.072 0.434528 0.212000000000046 0.420999999999992 0.42900000000003 0.435249999999996 1.072 0.0194472925085081
"61" "Sudoku" "Rand" "10" 0.424541062801932 0.6543961352657 0.54335922705314 0.424541062801932 0.519589371980676 0.542222222222222 0.565314009661836 0.6543961352657 0.00117983464737112 0.0840000000000032 0.103000000000065 0.088048 0.0840000000000032 0.086999999999989 0.0880000000000223 0.0889999999999986 0.103000000000065 3.34904504504824e-06
"62" "Sudoku" "Rand" "100" 0.548115942028986 0.658260869565217 0.601492270531401 0.548115942028986 0.585772946859903 0.601062801932367 0.615652173913043 0.658260869565217 0.00044883813987387 0.862999999999943 0.899 0.877433 0.862999999999943 0.872999999999934 0.876000000000033 0.882000000000062 0.899 4.34729839839852e-05
"63" "Sudoku" "Rand" "1000" 0.601256038647343 0.682125603864734 0.632347053140097 0.601256038647343 0.622415458937198 0.632173913043478 0.641449275362319 0.682125603864734 0.000175481497843616 8.97400000000005 9.23299999999995 9.103986 8.97400000000005 9.07100000000003 9.10500000000002 9.13900000000001 9.23299999999995 0.00224945125525491
"64" "Sudoku" "Rand" "50" 0.508985507246377 0.658840579710145 0.58713652173913 0.508985507246377 0.569951690821256 0.586763285024155 0.604830917874396 0.658840579710145 0.000657441256337203 0.426000000000045 0.456999999999994 0.437825999999999 0.426000000000045 0.434999999999945 0.437999999999988 0.440000000000055 0.456999999999994 2.8205929929924e-05
"65" "Sudoku" "Rand" "500" 0.586183574879227 0.671304347826087 0.624000966183575 0.586183574879227 0.613502415458937 0.623188405797101 0.634202898550725 0.671304347826087 0.000228028386854964 4.42700000000002 5.81799999999998 4.513947 4.42700000000002 4.48599999999999 4.50599999999997 4.52999999999997 5.81799999999998 0.00516204023123107
"66" "Sudoku" "Rand" "5000" 0.624154589371981 0.684347826086957 0.650098550724638 0.624154589371981 0.64316425120773 0.64951690821256 0.656932367149759 0.684347826086957 9.9639807372543e-05 45.0889999999999 55.31 46.300298 45.0889999999999 45.9637499999999 46.117 46.26125 55.31 1.15995648968569
"67" "Sudoku" "SANN" "NF_BLS" 0.409082125603865 0.676038647342995 0.581399903381643 0.409082125603865 0.554685990338164 0.585700483091788 0.61304347826087 0.676038647342995 0.00200741518553256 7.9849999999999 16.6769999999999 11.13827 7.9849999999999 10.61575 11.172 11.6367500000000 16.6769999999999 0.814906605705701
"68" "Sudoku" "SANN" "NF_FLS" 0.479903381642512 0.689082125603865 0.637698937198068 0.479903381642512 0.623478260869565 0.647729468599034 0.664009661835749 0.689082125603865 0.0013478341478915 5.84500000000003 13.6949999999999 8.521619 5.84500000000003 8.11000000000007 8.50099999999997 8.92925000000008 13.6949999999999 0.518687705544545
"69" "Sudoku" "SANN" "NF_FS" 0.424830917874396 0.69072463768116 0.601328792270531 0.424830917874396 0.575072463768116 0.608115942028986 0.636787439613527 0.69072463768116 0.00223922725489615 5.517 11.403 7.541638 5.517 7.14 7.533 7.9295 11.403 0.431756225181181
"70" "Sudoku" "SANN" "NF_LS" 0.375845410628019 0.663381642512077 0.553315555555556 0.375845410628019 0.51987922705314 0.56048309178744 0.590555555555556 0.663381642512077 0.00284489363357149 7.308 15.528 10.791769 7.308 10.3175 10.871 11.262 15.528 0.632959373012013
